AISDI tree: wchodze do funkcji main.
Testy uzytkownika
Testy lab tree

MSG   : Wstawiam i sprawdzam 1 elementow.
MSG   : Wstawiam i sprawdzam 2 elementow.
MSG   : Wstawiam i sprawdzam 3 elementow.
MSG   : Wstawiam i sprawdzam 4 elementow.
MSG   : Wstawiam i sprawdzam 5 elementow.
ERR 01: Nie znalazlem elementu (i=5, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=10, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=10, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=10, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=10, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=10, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=10, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=10, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=10, key=37, check=10)
ERR 14: Nie zwolniono calej pamieci
MSG   : Wstawiam i zmieniam 11 elementow.OPEATOR[]

ERR 10: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 13: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 13: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=11, key=55, check=11)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 13: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=11, key=55, check=11)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=11, key=55, check=11)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=11, key=55, check=11)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=11, key=55, check=11)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=11, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=11, key=55, check=11)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=11, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=11, key=55, check=11)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=11, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=11, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=11, key=55, check=11)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=11, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=11, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=11, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=11, key=55, check=11)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=11, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=11, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=11, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=11, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=11, key=55, check=11)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=11, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=11, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=11, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=11, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 10: Nie znalazlem elementu (i=11, key=55, check=11)
ERR 11: Odczytano zla wartosc (i=11, key=55, check=11)
ERR 14: Nie zwolniono calej pamieci
MSG   : Wstawiam i zmieniam 12 elementow.OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 13: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 13: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=12, key=33, check=12)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 13: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=12, key=33, check=12)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=12, key=33, check=12)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=12, key=33, check=12)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=12, key=33, check=12)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=12, key=33, check=12)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=12, key=33, check=12)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=12, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=12, key=33, check=12)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=12, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=12, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=12, key=33, check=12)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=12, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=12, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=12, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=12, key=33, check=12)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=12, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=12, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=12, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 10: Nie znalazlem elementu (i=12, key=55, check=11)
ERR 11: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=12, key=33, check=12)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=12, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=12, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=12, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 10: Nie znalazlem elementu (i=12, key=55, check=11)
ERR 11: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 10: Nie znalazlem elementu (i=12, key=33, check=12)
ERR 11: Odczytano zla wartosc (i=12, key=33, check=12)
ERR 14: Nie zwolniono calej pamieci
MSG   : Wstawiam i zmieniam 13 elementow.OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 13: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 13: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 13: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=13, key=18, check=4)
